time_start,time_end,sender_id,receiver_id,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9,y_10,y_11,y_12,y_13,y_14,y_15,y_16,y_17,y_18,y_19,y_20,y_21,y_22,y_23,y_24,y_25,y_26,y_27,y_28
6000,8100,25,10,-240,790,,990,-960,,700,-910,-370,-1010,2060,-3700,,1330,1610,-970,2390,4430,1110,-80,1200,-50,,1360,2150,,520,,1450,1080,,-1430,-1770,,0,-180,2370,710,890,120,,2030,-2350,110,-460,60,1010,-2140,-120,2370,,2700,1020,,80,
6000,8000,18,27,-280,30,,-940,-1400,-1390,1070,320,-2110,3260,860,,-1460,,-2940,-4550,-1490,-1790,-650,,-2410,-850,-2390,,-2650,,180,-270,1560,130,,1020,1230,2160,-110,-1910,1980,180,1290,,-1360,,1330,220,920,1540,-1470,,-1150,2500,320,,2350,,930,460
6000,6800,7,4,-400,-2130,,-1230,-2060,,-1440,1140,230,870,-2270,4180,,-2330,-2950,-310,-2730,-4870,-2050,-2050,-1920,-170,,-2810,-2850,,-1870,,70,140,,2290,3120,,1510,560,-2230,-490,3140,-150,,-2320,2450,940,1090,20,90,2160,1130,-250,,-1200,50,,-1160,
6400,8200,27,21,-390,170,-890,1860,760,640,,-1130,-1020,,-3530,-1030,,1590,60,4570,2240,-760,,1250,3210,1330,,-350,1170,-240,1650,,-1660,-50,-3260,-1500,-1540,820,,-270,1420,,-440,-1370,,-2900,-20,-380,480,-3170,,-1500,-1540,-170,,-1680,2510,2070,-2820,
6600,8400,17,19,850,50,-350,1510,,90,1540,1540,1620,-1430,3810,,,-770,-1870,-350,-1530,870,1140,-4220,,290,,-1830,-630,1550,1030,,850,1490,-1050,2660,,2660,1390,-1310,90,1900,300,,,1020,-170,2980,2120,-840,2710,250,,1500,,-1880,10,1060,250,
7000,8500,4,6,-170,590,1640,1710,,2780,-1150,-470,-1060,2430,-3630,,,2200,2780,2830,3000,480,2160,4620,,1030,,2710,1850,-610,-840,,-270,-1170,-870,-1590,,-830,-550,2600,390,-1950,-160,,,1160,-640,-2050,-1140,1690,-1900,-290,,-1280,,1060,-280,-590,280,
7000,9200,25,22,380,140,-20,960,2340,,,-800,-3270,-510,1530,1550,680,,4710,750,2750,1790,2620,,,1780,1010,-290,1500,2610,1360,,0,-830,1340,-1860,-790,,,360,0,-330,1260,850,-1190,,-40,-650,380,-680,-1200,,,650,1390,260,740,-360,-1550,
7200,10300,18,14,-1390,-2040,1650,170,-1630,1850,-970,,-1750,-2290,,,-3900,-2200,-2150,780,,2400,-610,1730,-1080,,4730,-2110,2560,-1670,,610,-10,990,90,1780,-1270,-450,-590,,2070,850,,,30,-270,1400,340,,-110,640,-2800,-1370,,-30,60,-960,480,,250
7300,8400,14,5,1110,450,-940,2580,1570,1960,2970,,-650,-550,,-3140,,2420,2990,2420,,2120,,3130,-1020,4760,3360,1470,2390,1180,,2920,-1590,-150,-60,-1530,-1230,430,-2870,,-880,1600,,-300,,-1510,-150,720,,-1050,,-2180,-260,-80,-960,280,-1410,-1450,,-1220
7400,10200,16,21,170,-660,1450,-1910,-1090,-1320,1390,,1460,690,,3660,,30,-2410,-1820,,-1150,,-80,1490,-4500,-2250,950,-1320,1240,,-1830,-1170,-1700,-1330,-1510,-330,-2860,600,,-380,-2950,,-530,,1510,-1450,-3360,,-2000,,3200,-640,-330,-380,-3070,-520,-510,,1090
7500,9100,4,5,-590,-2690,,-1430,-2060,,-1930,760,-140,460,-3010,3690,,-2910,-3120,-410,-3040,-4900,-2300,-1890,-2250,-220,,-3190,-3150,,-2060,,560,320,,2450,3200,,1890,740,-2190,-320,2300,80,,-1980,2470,1150,1420,30,480,2210,1670,-20,,-1010,340,,-800,
7700,9300,2,15,-3450,-3210,-4850,,-2570,-1170,-540,-1710,30,-3440,-2540,-1730,,,-1080,-790,-80,-1970,-1440,-2750,-2740,780,,2830,190,,,-3220,160,2420,180,,1000,-910,1310,2420,660,1510,-520,1400,,,1850,420,-910,1010,1090,50,2450,590,,420,1290,,,1330
7800,8400,21,9,2400,2040,-1510,1460,710,-4530,1300,,1600,,-770,2670,-160,,2400,,1440,2300,,790,2140,2560,2800,770,4360,2470,,1220,-1000,90,-580,2970,1520,-10,550,,-300,,550,-120,1940,,-300,,50,2090,,220,-890,-270,-1140,1020,-60,360,,2080
7800,8800,19,27,30,-770,620,-400,-2210,,,800,3100,770,-1470,-1020,-2040,,-4790,10,-2630,-1050,-2200,,,-1090,630,650,-2160,-3060,-960,,310,1890,-1080,2980,1880,,,140,460,1290,1080,-390,2980,,190,-80,-740,2100,3040,,,1250,-1440,1420,-1840,1820,3340,
7900,9900,4,21,-720,-860,-1280,-2160,-1250,-1990,,730,,,2980,120,-20,-2230,-380,-4790,-2720,-1800,,-2080,-2720,-2120,,-260,-2440,-650,-2360,,1840,280,1800,1910,1160,-240,,460,,,260,1460,-1070,1400,350,180,230,2200,,900,1360,1810,,1460,-940,-1170,2030,
8000,8800,10,19,230,1220,710,1580,,2820,-910,-260,-960,2320,-3250,,,2410,2900,4620,,2160,2950,,,3300,1830,240,-910,3330,70,2250,-1080,-180,-1290,-2190,,-1220,-980,2250,10,-1680,-260,,,870,970,-150,,-410,-2210,,,-450,-1870,-960,-140,-1270,1180,-1570
8000,8500,7,6,2220,-460,,1910,3520,940,700,340,-1410,-1160,,540,-720,,-420,240,-1410,,-1580,,220,430,,-1530,1030,-3620,-1450,630,2490,1970,,-190,570,2480,3140,-2150,2210,2930,,750,-1180,,1680,2960,2870,,-420,,1230,2450,,2220,900,480,1160,-390
8000,10500,27,22,120,10,,-510,-1590,-190,1190,430,-1730,3250,330,,-1710,,-2460,-4410,-1050,-1460,-800,,-1950,70,-1990,,-2040,,210,-110,1680,710,,1410,1340,2160,660,-1500,2070,410,1610,,-1620,,1270,190,1210,1680,-1140,,-1000,2500,340,,2350,,1630,1140
8000,9600,4,5,-100,-270,-1310,-1680,-980,-1930,,,1250,130,1500,-1920,3700,,-2690,-190,-1900,-4450,,610,-2390,,1310,,-2240,-2600,-570,-1520,1490,890,1050,2060,2430,-1840,,,800,-2230,-420,1580,130,,310,150,2180,160,,600,-670,,-630,,1270,1850,-1580,2140
8100,12800,15,27,410,,-660,950,-290,-80,1000,1040,1380,-1950,3430,,,-1540,-2440,-4620,,-1230,-1060,,,-2690,680,500,1230,-2150,810,350,-1230,,-270,1360,-1150,1390,-90,-2770,-1340,-500,-370,,,-2650,-2480,-290,,-40,2670,,,-1190,3080,490,-900,940,-3150,-1360
8300,10800,6,27,-110,-540,-2130,,-1690,-1010,1130,,620,3170,750,-120,-1470,,-250,,-2210,-1050,-4670,,-1540,860,-1600,-1640,-1180,820,-2050,,1040,1530,1170,,140,1900,130,,-1710,350,1350,220,1230,,-430,,1030,1520,70,,1360,-230,1750,590,1940,980,50,
8300,8900,5,11,-520,-1090,-1700,-2350,-1940,-3060,,,1200,430,-2410,3520,640,,-2060,,-2880,-3350,-2760,,-1350,120,-340,-4940,-3060,,-3230,-1600,1690,720,1620,-30,2540,1250,,,-240,-1770,2870,190,1330,,2390,,-450,1470,1730,,1150,610,-1430,10,2750,,500,670
8400,9700,5,10,2380,1020,4350,,1840,-910,-870,-950,-1440,2140,1070,-170,,,-520,80,-1210,1530,270,400,-1480,-1190,,-3390,-1380,,,350,1100,-2130,30,,360,2650,-520,-3030,40,-960,2620,-30,,,-40,720,2140,220,-310,1980,-1930,550,,20,-450,,,-1820
8500,9600,6,24,300,870,2040,1480,,3260,-750,-120,-510,2670,-3280,,,2950,3250,3210,3360,1030,2160,4810,,1380,,3230,2280,-310,-320,,-600,-1270,-950,-1130,,-1210,-720,2140,330,-1580,-140,,,450,-810,-1620,-1220,1380,-1500,-310,,-1730,,500,-590,-880,240,
8600,11100,16,24,400,-470,-2150,-1550,-280,-1850,-150,,570,1140,,,3790,940,-2020,-1180,-220,-2360,,-2350,-20,,-4600,650,-2300,1310,,-690,670,390,1650,-570,1700,1160,1170,,-1810,-220,,,230,1370,-740,2060,1510,180,,2100,-970,,-10,1480,1280,-90,,330
8800,10700,27,24,0,-950,640,-870,-2310,,,790,3060,530,-1290,-940,-2040,,-4740,-10,-2510,-1110,-1930,,,-980,590,560,-2200,-3070,-1150,,470,2470,-750,3150,1840,,,300,540,1630,1420,-150,3310,,250,-160,-420,2350,3010,,,1470,-1020,1890,-1710,1970,3330,
9300,10600,15,28,-3190,-2870,-5010,,-2490,-1130,-700,-1620,-30,-3270,-2430,-1850,,,-1430,-760,-80,-2000,-1450,-2780,-2640,530,,2830,210,,,-3000,140,2630,80,,1220,-810,1690,2620,1110,1610,-380,1730,,,2530,930,-630,1140,1670,340,2830,950,,650,1640,,,1940
9400,10500,21,17,-680,330,1840,,480,-600,-1060,,-1050,-3380,-1000,910,1500,,-1090,,3040,-1000,4530,,1780,-670,430,1130,520,-790,2040,,330,-1180,-110,,1410,-2010,150,,1730,-350,-1050,-580,-1390,,1400,,170,-550,-40,,-1000,3240,-1470,-390,-3480,-970,1860,
9600,11800,28,10,-1120,-540,350,180,-1520,540,,,-2070,-1910,1600,-4160,-2120,,-600,,970,1960,,,-1840,-2050,-1670,4760,470,340,1680,-290,360,490,-230,930,-1920,-1660,,,700,2080,150,60,-110,,-2620,,1960,-870,,,960,-120,2570,-260,-2940,-160,790,-260
9700,11300,26,17,-720,-720,170,130,-1010,130,,,-1900,-1670,-1800,1320,-3700,,1880,220,-700,3890,,-400,880,,-1600,,2170,710,-1500,500,-1810,-790,-2000,620,-2380,-2740,,,-1350,1100,-460,-1250,-530,,500,-570,-2300,-860,,-1700,1810,,-990,,-1960,-3280,1620,-1790
9800,11200,16,21,,-730,,-2890,-4380,-1760,-2540,-2650,-180,-60,-2250,-1480,-710,,-210,-610,340,,-660,,-970,-2860,360,420,-2670,3170,,-2330,,230,,190,120,190,-480,1030,370,-200,620,570,1370,,610,190,-840,,1500,,680,-310,490,-300,550,100,,340
10000,11200,21,16,100,1320,-530,3470,1910,2010,,-440,-130,,-2910,-180,,2490,600,4930,2980,-630,,2010,3890,1930,,60,1250,110,1960,,-1570,-450,-2740,-740,-1600,910,,-220,1540,,-500,-1120,,-2450,70,-430,790,-2740,,-1790,-1580,-380,,-1540,2680,1650,-3210,
10300,12600,5,10,1290,1170,-210,2870,1500,2380,2410,,-300,510,,-2670,,2760,2910,2470,,1630,,2790,-230,4740,3020,1990,1940,1500,,2860,-2280,-390,100,-540,-1490,-160,-2840,,-790,1500,,-360,,-1610,-340,80,,-1600,,-2670,-410,100,-770,-40,-1920,-2190,,-1370
10400,12000,6,1,2320,120,,2080,3520,1110,740,0,-1420,-1150,,570,-810,,120,390,-1370,,-1440,,260,990,,-1380,880,-3620,-1190,780,2310,2550,,-240,570,2570,3270,-2350,1880,2690,,350,-1240,,2420,2900,2570,,-510,,990,2470,,1870,750,490,1040,-420
10600,12200,28,1,-3070,-2890,-4930,,-2560,-1180,-900,-1930,0,-3120,-2360,-2100,,,-1630,-910,-120,-2230,-1650,-2870,-2310,460,,2830,170,,,-2790,350,2710,200,,1360,-670,1770,2510,1390,1820,-260,1810,,,2580,1280,-490,1030,1910,400,2850,1120,,730,1700,,,1900
10600,12200,10,9,-780,30,,680,-1050,,-130,-1770,-830,-770,1140,-3810,,920,1310,-1390,1380,4000,100,-160,280,-220,,1040,1330,,-700,,1010,1590,,-260,-1700,,30,400,2870,1560,1580,460,,2090,-960,830,210,270,1480,-810,380,2470,,2100,1500,,1470,
10600,14500,5,7,-850,-3280,,-2690,-2520,,-3420,240,-910,-30,-3530,3120,,-3380,-2900,-720,-3730,-4940,-3000,-2600,-3410,-350,,-3520,-3680,,-2670,,1270,490,,2690,3170,,2620,840,-1840,60,940,200,,-1680,2810,1300,1170,30,740,2850,2220,240,,-750,460,,-600,
10700,11500,24,19,270,-560,880,-390,-2090,,,990,3280,-50,-650,-660,-1520,,-4640,290,-2260,-920,-900,,,-430,690,-90,-1950,-2570,-380,,870,2520,-370,3370,1780,,,660,620,2380,1810,210,3230,,280,-250,-150,2270,2870,,,1910,-380,2480,-1480,1930,3430,
10700,13300,5,4,-70,-750,-1380,-2460,-1040,-2390,,,880,-90,920,-2450,3270,,-2710,-1010,-1910,-4530,,-370,-2540,,790,,-2540,-2680,-1500,-1260,2300,900,1890,2740,3300,-1250,,,1090,-1870,10,980,290,,540,1520,2960,250,,1460,-370,,-80,,1370,2190,-1030,3140
11000,11500,4,1,1440,1210,80,1490,,830,2460,2040,2040,-650,4150,,,180,-1110,200,-1010,1410,1450,-3640,,920,,-1020,130,2330,1480,,2180,2730,-540,2770,,3030,2240,-470,690,2030,440,,,1800,730,2760,2240,-130,2870,440,,2320,,-630,970,2130,860,
11000,12500,25,5,610,600,570,180,2580,,,-190,-2930,-130,1780,1780,1200,,4800,1200,2970,2110,2800,,,2070,1520,150,1950,2970,1430,,1150,-60,2070,-1250,770,,,1240,260,380,1610,1930,-1280,,10,720,980,90,-210,,,1410,1900,1330,1790,320,-990,
11100,11200,24,14,1610,300,-1720,-920,970,-1100,760,,1540,2060,,,4280,1630,-1330,-270,1430,-1970,,-1580,940,,-4300,1530,-1620,2040,,-110,1350,880,1490,-410,2550,1950,1410,,-1170,190,,,420,2770,-830,2230,1260,160,,2470,-590,,210,2910,1490,210,,740
11200,13600,21,25,,-680,,-2420,-4370,-1420,-2310,-2310,-380,-200,-2390,-1210,-260,,-130,-670,120,,-370,,-840,-2560,530,570,-2510,3110,,-2140,,370,,-10,100,10,-610,1260,460,-340,550,560,1230,,610,80,-950,,1560,,630,-430,440,-220,580,90,,610
11500,12500,1,6,1460,1250,130,1700,,840,2570,2100,2100,-670,4150,,,260,-1070,320,-910,1460,1620,-3560,,1070,,-910,180,2350,1590,,2210,2710,-440,2800,,3070,2380,-490,630,2020,440,,,1800,740,2820,2200,-110,2710,450,,2390,,-530,1110,2120,840,
11500,13300,10,1,2250,610,4110,,1690,-930,-730,-1180,-1270,2080,960,-200,,,-610,-160,-1230,1260,590,90,-1300,-970,,-3350,-1130,,,360,1140,-2900,-110,,190,2220,-1220,-2740,-270,-1070,2680,830,,,-830,480,1720,-540,-220,1890,-2110,470,,-210,-670,,,-2260
11700,12800,17,27,-360,250,2850,,1340,-620,-930,,-760,-3060,-860,1180,1710,,-830,,3350,-930,4770,,2240,-330,410,1330,390,-680,2660,,1050,-700,730,,1940,-1560,700,,2160,10,-390,210,-840,,1760,,440,-260,150,,-720,3300,-1060,330,-3280,-440,2340,
11700,12700,27,25,1100,1170,2400,1160,,2780,-390,710,570,2720,-3020,,,3210,3290,3010,3170,1840,1790,4770,,1540,,3200,2170,160,980,,180,-610,-290,-1330,,-600,-540,1650,450,-780,-70,,,0,80,-1380,-960,1240,-1320,-20,,-920,,-10,-60,-440,270,
12000,14400,10,7,-1450,-970,,390,210,-3960,-3620,-1660,710,-4090,-3710,,-1750,,940,3840,-450,60,-2840,620,-810,-3930,860,,-230,,,-1450,-270,840,,1180,2430,-1610,1370,3050,-580,-880,-980,,-2620,,-720,0,530,-760,-1790,1980,2060,-1190,170,,-2250,,,130
12200,13800,21,25,1680,540,2420,-980,300,-840,2710,,2770,2800,,4360,,790,-1020,-820,,470,,830,1930,-3960,-790,2580,650,2600,,-630,-830,-1520,-980,-1220,-500,-2580,-180,,-590,-2140,,-270,,1240,-1170,-2540,,-1670,,2250,-920,-220,-430,-2580,-560,-690,,580
12200,14900,9,12,-870,-120,,920,-1010,,10,-2040,-1160,-770,1370,-3760,,1130,1300,-1110,1250,3940,20,0,340,-690,,1250,1470,,-710,,1000,1860,,40,-1880,,-140,420,2870,2040,980,990,,2430,-500,740,530,400,1700,-440,400,2710,,2430,1420,,1800,
12500,13100,6,2,1510,1100,150,1960,,830,2630,2100,2260,-720,4150,,,330,-980,580,-840,1440,1510,-3440,,1110,,-700,270,2340,1660,,2090,2730,-440,2910,,3060,2570,-540,440,1960,440,,,1700,870,2940,2120,-100,2470,410,,2580,,-460,1470,2000,920,
12500,15600,5,12,790,800,710,150,2340,,,-190,-2820,-70,2270,2470,1670,,4770,1320,2790,2210,2820,,,2160,1410,160,2450,2960,1650,,1050,250,2000,-1160,900,,,1500,300,570,1490,1990,-1320,,60,800,1140,380,-200,,,1280,1920,1630,1530,310,-780,
12600,13700,7,28,-3420,-2680,1000,-910,-3360,-350,-2140,,-3210,-3300,,,-4930,-3190,-3440,-620,,880,-2070,60,-2190,,3820,-2920,200,-3780,,-1800,-570,-120,220,1400,-850,-1100,-400,,730,30,,,-70,-580,380,-70,,200,640,-1890,-900,,-80,-410,-770,-350,,-80
12700,13700,25,26,1340,1220,2110,770,,2450,-420,860,490,2560,-3000,,,2960,3000,2780,2930,1800,1620,4690,,1350,,3210,1870,190,1440,,390,-230,70,-1380,,-560,-250,1750,560,-730,0,,,290,370,-1330,-860,1500,-1470,-70,,-710,,280,180,-50,390,
12800,13500,19,27,820,-80,1250,770,-1750,,,1600,3670,290,130,-350,-930,,-4490,780,-1830,-780,180,,,150,1000,-570,-1570,-1970,600,,1360,2640,-160,3020,1820,,,1340,700,2940,2160,650,3210,,190,-80,300,2210,2980,,,2000,160,3040,-1190,1970,3240,
13200,14900,17,1,-1390,-1170,-450,90,-1370,-640,,,-2330,-2080,-2220,960,-4210,,1110,-660,-1260,3540,,-1170,690,,-1990,,1110,-330,-1920,-100,-2660,-1340,-2310,380,-3170,-3060,,,-2130,480,-680,-1970,-640,,-480,-1460,-3420,-850,,-2520,1330,,-2020,,-2120,-3250,1530,-2390
13700,16300,1,12,-180,-670,-240,-1960,-960,-2380,,840,,,3270,700,400,-2410,-510,-4630,-2100,-640,,-1380,-1970,-1240,,0,-2030,-130,-1850,,1350,470,2270,1820,1410,-240,,590,,,390,1640,-330,1260,1170,210,70,2260,,470,1160,1500,,1430,-1000,-730,2100,
13700,15200,28,21,-3020,-2330,650,-1080,-3060,-850,-1950,,-2950,-2950,,,-4840,-2930,-3070,-710,,760,-1880,-200,-2010,,3760,-2660,160,-3540,,-1580,-470,80,250,980,-950,-1080,-240,,730,170,,,0,-400,490,-80,,0,690,-1820,-940,,-130,-270,-810,-390,,70
13700,13900,2,19,1520,1020,30,2010,,750,2620,1890,2240,-830,4140,,,70,-990,530,-960,1260,1200,-3430,,920,,-750,160,2200,1520,,1990,2870,-190,3110,,3200,2530,-700,240,1670,460,,,1940,1100,3060,2170,-200,2800,390,,2800,,-410,1890,2110,950,
13800,15500,1,4,2320,-30,,2500,3530,1040,520,30,-1100,-980,,490,-910,,-40,90,-1250,,-1220,,370,710,,-960,1250,-3290,-810,740,1220,2240,,-640,280,2180,3100,-2850,1290,2870,,-40,-1450,,1360,2370,2130,,-910,,380,1930,,1230,290,290,500,-980
13800,15900,25,24,1680,1100,2720,-690,980,-540,2630,,2680,2800,,4680,,1500,-840,-460,,820,,1430,1910,-3780,-530,2480,1360,2700,,-360,-700,-1240,-720,-1140,-540,-2620,120,,-400,-2000,,-160,,1360,-1110,-2220,,-1420,,2090,-470,-140,-460,-2590,-530,-620,,610
13900,14700,16,24,2490,1010,-1260,-190,1840,20,1270,,2260,2600,,,4610,2240,-500,360,2220,-1570,,-870,1410,,-4050,1280,-1120,2400,,610,1570,890,1530,-390,3010,2650,1800,,-550,320,,,370,2590,-880,2940,1700,200,,2820,-210,,250,3300,1760,510,,1050
14400,15500,27,24,-250,540,3130,,2780,-680,-880,,360,-2950,-650,1670,2110,,-300,,3820,-650,4950,,3060,700,1130,2160,720,-640,3140,,2080,-190,1210,,2590,-1120,1390,,2870,200,360,1260,-640,,2150,,680,-420,290,,-570,3370,-640,1270,-3020,320,2540,
14600,16700,25,23,250,1030,-850,1410,480,-4170,1670,,1100,,-580,2520,-230,,1680,,900,2060,,-80,820,3240,2520,-420,3550,3090,,290,-1960,100,-670,540,690,60,1180,,-650,,360,410,1540,,-40,,-840,2470,,-820,-1760,-930,-2750,340,-30,1190,,1660
14700,15800,26,22,910,600,1430,-20,,1650,-90,350,-280,2090,-3360,,,2250,2560,2010,2210,1040,890,4380,,870,,2580,1430,230,1300,,520,-10,0,-1340,,-830,-280,1600,530,-910,-90,,,670,330,-1680,-580,1890,-1980,-120,,-620,,1100,70,10,840,
15200,16400,21,16,-2600,-2190,340,-1210,-2740,-1440,-1760,,-2770,-2790,,,-4680,-2790,-2610,-770,,730,-2060,-480,-1730,,3740,-2570,310,-3220,,-1330,-560,140,470,490,-1110,-870,-430,,730,240,,,0,-410,740,-150,,270,680,-1690,-930,,-120,-310,-590,-410,,280
15500,16500,24,22,-200,880,3090,,2770,-670,-720,,920,-3000,-560,2210,2180,,-180,,3870,-470,4960,,3210,1310,1500,2530,870,-570,3310,,2230,-20,1130,,2510,-990,1040,,2990,220,520,1450,-560,,2260,,910,-560,270,,-500,3320,-230,1730,-3090,600,2190,
15600,16200,1,11,-2470,-2020,-1030,-180,-2090,-1510,,,-2850,-2820,-2930,550,-4650,,560,-1550,-2160,3340,,-2490,40,,-2280,,460,-750,-2420,-860,-1970,-1510,-2110,350,-2800,-2910,,,-2200,380,-1230,-1720,-490,,-900,-1570,-3200,-670,,-1720,1000,,-2720,,-1940,-2910,980,-2130
15600,19100,19,7,500,1450,1680,580,,2870,-540,-110,-640,3170,-2890,,,2050,2600,4840,,2600,2990,,,2890,810,820,-400,3970,120,2430,-1640,-980,-2160,-2830,,-2900,-1940,490,-920,-2210,-800,,,-760,420,-330,,-1070,-2780,,,-240,-2540,-1490,-1800,-2060,820,-2020
16100,18400,12,5,-840,-320,,1280,-1280,,50,-3090,-1180,-2010,1120,-3080,,600,1190,-1110,1000,3840,10,-50,480,-870,,950,990,,-700,,430,1510,,-1290,-2710,,-770,-130,2480,1960,30,710,,2140,-1310,-40,-120,110,1340,-1300,-410,2420,,1920,770,,780,
16300,18300,12,8,10,10,180,-1500,-460,-1980,,1670,,,3530,1340,970,-1840,100,-4540,-1700,60,,-920,-1620,-480,,800,-1680,80,-1270,,1270,-70,2710,1470,1630,-690,,150,,,400,1420,-1210,1760,520,10,-150,2210,,30,1030,1370,,1380,-1110,-1070,1980,
16400,19900,16,20,-2320,-2030,200,-1010,-2530,-1590,-1390,,-2700,-2790,,,-4680,-2740,-2410,-770,,810,-2180,-580,-1750,,3720,-2610,590,-2980,,-1000,-680,100,380,-130,-1140,-1380,-670,,850,150,,,-10,-500,1080,-530,,210,650,-1890,-1140,,-80,-400,-750,-390,,250
16500,17700,22,19,100,300,940,-670,,780,-650,-580,-950,1560,-3740,,,1350,1930,1070,1790,30,-50,4100,,370,,1740,970,-270,550,,370,-800,-310,-1490,,-1350,-460,1580,440,-780,-300,,,870,350,-2020,-760,2180,-2440,-150,,-850,,1490,-10,370,760,
16500,18000,18,20,2680,1840,2740,1360,2120,4780,1630,,1210,,2750,-100,2700,,1110,,750,690,,1610,1610,-460,470,2540,-2630,-420,,2290,-200,-2550,-1130,-460,-1890,-210,-3010,,-2470,,-1800,-2060,-2590,,-2350,,-1010,-3490,,-1820,-2780,-1200,970,-1480,-840,-2250,,-10
16600,17400,1,11,990,450,3820,,1100,-1290,-550,-1310,-1920,1370,-20,-460,,,-930,-620,-1660,840,910,-120,-1750,-1950,,-3640,-1640,,,-330,2560,-2090,300,,1520,2630,-350,-2010,640,210,3230,1320,,,150,1600,2460,690,2440,2690,-910,1070,,570,360,,,-1290
16800,17800,9,12,-110,1200,3150,,2710,-540,-600,,1770,-3070,-500,2230,2210,,-120,,3720,-350,5000,,3270,1740,1860,2600,1030,-540,3160,,2420,370,960,,2560,-830,1070,,2800,130,610,2020,-450,,2420,,1090,-530,220,,-360,2830,240,2090,-3330,920,2350,
17000,18100,24,6,990,2250,200,3540,3180,3180,1910,,-270,2710,,-2400,,3490,3750,3380,,2650,,2940,550,4880,3680,2750,2780,850,,3700,-520,1190,1720,430,430,2130,-2010,,-430,2620,,410,,-510,1540,2350,,100,,-1170,970,90,480,2600,1370,-450,,-350
17000,18300,2,6,240,860,-580,3050,1650,1490,,670,-70,,-3150,-250,,1470,670,4850,2120,-160,,1430,2210,1570,,-40,1210,10,1020,,-780,-150,-1690,-1500,-660,880,,-40,470,,-270,-860,,-1940,190,-450,520,-1670,,-940,-1010,20,,-610,2100,540,-2590,
17100,18300,23,26,-2420,-2350,-1080,-1920,-3000,-840,,,-3270,-3060,630,-4820,-3260,,-1800,,-1890,550,,,-3190,-3210,-1810,3890,-40,-630,1050,-680,2090,1130,560,2300,-1250,-1550,,,1160,2580,660,210,320,,-2140,,3470,90,,,1010,190,3250,320,-1210,2290,1500,150
17200,18100,11,3,-2670,-2210,-1320,-390,-2450,-1440,,,-3210,-3140,-2910,290,-4900,,350,-2020,-2130,3330,,-2740,-130,,-2770,,270,-670,-2590,-1100,-1430,-860,-1700,390,-2720,-2460,,,-1820,660,-990,-1530,-290,,-750,-920,-2630,-510,,-950,870,,-2330,,-1580,-2400,450,-1600
17300,18400,7,2,-470,-1180,,590,670,-2250,-1970,-100,850,-3960,-2150,,-220,,1190,3750,250,510,-710,820,390,-2130,1140,,930,,,-480,-70,2430,,1890,2480,-2260,2280,3340,740,370,-440,,-1990,,390,190,1700,330,-1230,2280,2610,0,1180,,-1240,,,840
17600,19100,4,1,2300,-360,,2190,3510,1180,100,150,-1160,-1010,,240,-970,,-400,-230,-1310,,-1040,,180,430,,-1110,1370,-3180,-1090,420,850,1200,,-810,-80,1810,3140,-3410,460,2910,,-800,-1250,,540,1510,2020,,-1200,,-720,1250,,530,-280,-70,-200,-2040
18900,20600,27,22,3950,3230,,3330,670,3810,4040,4300,30,5110,3630,,1130,,-90,-3630,3010,1370,3850,,890,3280,-180,,1140,,3490,3910,770,420,,2440,2290,2190,510,-350,1600,20,1900,,-1600,,1530,320,-710,1260,-790,,-1390,1860,500,,3050,,2430,100
19000,20900,20,22,2390,1680,2280,950,950,4730,1170,,860,,2260,0,2440,,910,,770,490,,910,1740,-800,430,2210,-2590,-320,,2260,40,-2250,-1160,-690,-1990,-160,-2880,,-2180,,-1740,-1960,-2520,,-2380,,-850,-3220,,-1920,-2550,-910,1140,-1330,-790,-2120,,80
19100,21600,7,11,-490,460,1460,-730,,2220,-1590,-850,-1780,2620,-3750,,,1220,1910,4440,,1850,2510,,,2040,-500,10,-1600,2660,-560,1600,-1490,-890,-2140,-2830,,-2760,-2950,350,-1370,-1800,-1240,,,-250,620,-270,,-960,-2280,,,-310,-2460,-1320,-2940,-1560,520,-1860
19200,20300,24,20,1530,1280,-700,380,1640,550,1010,,2070,2450,,,4440,2340,10,140,1610,-1340,,-370,1680,,-4050,400,-1640,2320,,1550,2460,1320,1770,-310,2860,2800,2250,,-70,980,,,220,1920,-1740,3170,3060,-300,,3130,100,,310,2940,1780,1420,,1850
19200,20000,3,27,-2470,-1710,-1730,-410,-2420,-740,,,-3090,-2480,-2750,160,-4620,,540,-1610,-1700,3440,,-2190,0,,-2560,,410,-320,-1820,-1730,-1420,-170,-1100,340,-2350,-2460,,,-1300,1410,-670,-670,-100,,-460,-330,-2140,-410,,-440,830,,-1810,,-1120,-2200,380,-1080
19900,21300,23,5,100,-370,-1350,370,-750,-4430,270,,490,,-1530,910,-1390,,500,,-170,1080,,-1400,520,2600,1330,-1240,3910,2320,,-720,-2710,-1430,-1390,-2130,-500,-120,390,,-1500,,-480,-270,650,,-600,,-1160,2050,,-1140,-3200,-1460,-2610,-470,-510,420,,1610
